No,名前,国・地域,タグ,起点 〜 終点,距離,特徴,見どころ,物語スイッチ,ベストシーズン × 表情変化,到達後のご褒美,覚悟レベル,危険・制限,ChatGPT一言,Geminiの一言,ブー之助の一言
1,サンティアゴ・デ・コンポステーラ（フランス人の道）,スペイン/フランス,#歴史 #巡礼,サン＝ジャン＝ピエ＝ド＝ポル 〜 サンティアゴ・デ・コンポステーラ,約100〜800km,世界で最も有名な巡礼路。世界遺産。,ピレネー越え、ブルゴスの大聖堂、オ・セブレイロの石造りの村、ボタフメイロ（大香炉）,人生を削ぎ落とすために、人はこの道を歩く,春：再生／夏：賑わい／秋：内省,巡礼証明書と静かな涙,巡礼,★判断不可★,削ぎ落とされた後に、残るものが本質,,
2,中山道,日本,#歴史,日本橋 〜 三条大橋,約50〜500km,江戸時代の五街道の一つ。山間を通る「姫街道」。,妻籠宿・馬籠宿の古い町並み、碓氷峠、木曽路の石畳,日本人の時間感覚を取り戻すための道,春：新緑／秋：宿場が最良,宿場町の湯と一杯の蕎麦,旅,★判断不可★,部分踏破でも十分に深い,,
3,アッピア街道,イタリア,#歴史,ローマ 〜 ブリンディジ,約50〜500km,「街道の女王」。古代ローマの石畳が現存。,松並木と石畳、カタコンベ、水道橋遺跡,2000年前と同じ石を踏む,春秋：歩行最適／夏：日差し強,ローマの夜風,旅,★判断不可★,都市近郊区間が歩きやすい,,
4,インカ道（インカ・トレイル）,ペルー,#歴史 #山岳,ピスカクーチョ 〜 マチュピチュ,約100〜300km,雲上の帝国へ至る古道。,死婦人の峠、太陽の門、マチュピチュ遺跡,雲の上の帝国へ至る沈黙の階段,乾季：安定／雨季：霧の幻想,マチュピチュの朝靄,挑戦,許可制・高山病,短距離だが密度は世界屈指,,
5,東海道,日本,#歴史,日本橋 〜 三条大橋,約50〜500km,江戸と京都を結ぶ大動脈。,箱根の石畳、薩埵峠の富士、大井川川越し,街道が国を形づくった証拠,春：華やぎ／冬：冴えた富士,京の夕暮れ,旅,★判断不可★,箱根区間だけでも価値がある,,
6,シルクロード（ウズベキスタン区間）,ウズベキスタン,#歴史,ヒヴァ 〜 サマルカンド 〜 タシュケント,約50〜500km,シルクロード：黄金の道（ウズベキスタン）。サマルカンド・ブハラを通る王道観光ルート,青の都、旧市街、オアシス,文明が色として記憶された道,春秋：色彩最盛／夏：酷暑,青の都の黄昏,旅,★判断不可★,色彩体験が核心,,
7,アパラチアン・トレイル (AT),アメリカ,#自然 #ロング,ジョージア州 〜 メイン州,約1000km以上,東海岸の森を縦断。,山脈、国立公園、紅葉,森の中で人生が進む,春：芽吹き／秋：紅葉,カタディン山頂,覚悟,野生動物,数百kmでも十分,,
8,ツール・ド・モンブラン (TMB),仏/伊/瑞,#山岳,シャモニー（周回）,約100〜300km,モンブラン一周。,氷河、国境、山小屋,氷河を一周する贅沢,夏：高山花／秋：澄明,山小屋料理,挑戦,天候急変,区間選択で満足度高,,
9,熊野古道（中辺路）,日本,#歴史 #巡礼,田辺 〜 熊野三山,約100〜800km,苔むす祈りの道。,大門坂、那智の滝,道そのものが祈り,梅雨：苔最盛／秋：静謐,那智の滝の轟音,巡礼,大雨,雨の日こそ本領,,
10,ルート66,アメリカ,#歴史,シカゴ 〜 サンタモニカ,約50〜500km,マザーロード。,奇岩、モーテル,失われた夢を辿る一本道,春秋：走行快適,太平洋の水平線,旅,廃道区間,区間走行で十分,,
11,リキアン・ウェイ,トルコ,#歴史,フェティエ 〜 アンタルヤ,約50〜500km,古代リキアの遺跡と地中海を見下ろす道。,断崖絶壁からの海の眺め、オリンポスの遺跡、永遠の炎（キメラ）,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
12,フランチジェナ街道,英/仏/瑞/伊,#歴史 #巡礼,カンタベリー 〜 ローマ,約100〜800km,中世に大司教が歩いた欧州縦断巡礼路。,グラン・サン・ベルナール峠、トスカーナの丘陵地帯、ローマ到着の感動,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
13,パシフィック・クレスト・トレイル (PCT),アメリカ,#自然 #ロング,メキシコ国境 〜 カナダ国境,約1000km以上,映画『わたしに会うまでの1600キロ』の舞台。,シエラネバダ山脈、モハベ砂漠、クレーターレイク,おとぎ話が現実だったことを知る道,春秋：最適／夏：活気／冬：静寂,城を見下ろす湖,覚悟,★判断不可★,朝か夕方を選びたい,,
14,四国遍路（88ヶ所）,日本,#歴史 #巡礼,霊山寺（徳島） 〜 大窪寺（香川）への環状,約100〜800km,1200kmに及ぶ弘法大師の祈りの道。,各札所の古刹、お接待文化、室戸岬の御厨人窟,歩くことが生活になる,春秋：最適／夏：活気／冬：静寂,国境の標識,巡礼,★判断不可★,生活と旅の境界が消える,,
15,ウェスト・ハイランド・ウェイ,スコットランド,#自然,ミルガイ 〜 フォート・ウィリアム,★判断不可★,荒涼としたハイランド地方を行く英国一番人気の道。,ローモンド湖、荒野（ムーア）の風景、ベン・ネビス山,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
16,ミルフォード・トラック,ニュージーランド,#自然,テ・アナウ湖 〜 サンドフライ・ポイント,★判断不可★,「世界一美しい散歩道」と称される。,マッキノン峠からの絶景、サザーランド滝、温帯雨林のシダ植物,世界が最初に美しく作られた場所,春秋：最適／夏：活気／冬：静寂,滝の音だけの夜,旅,★判断不可★,天候待ちも旅の一部,,
17,ハドリアヌスの長城パス,イギリス,#歴史,ウォールズエンド 〜 ボウネス,約50〜500km,ローマ帝国北限の国境線跡を歩く。,ローマ時代の城壁遺跡、サイカモア・ギャップ（映画ロケ地）、英国の田園風景,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
18,聖オラフの道,ノルウェー,#歴史 #巡礼,オスロ 〜 トロンハイム,約100〜800km,北欧のサンティアゴ。ヴァイキングの王ゆかりの道。,ドブレ山脈の荒野、ニーダロス大聖堂、北欧のフィヨルド遠景,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
19,済州オルレ,韓国,#自然 #文化,済州島（周回）,★判断不可★,海岸線や民家の路地をつなぐ癒やしの道。,火山岩の海岸、石垣の続く道、地元の海女文化,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
20,ジョン・ミューア・トレイル (JMT),アメリカ,#山岳 #自然,ヨセミテ渓谷 〜 ホイットニー山,約100〜300km,「最も美しい山岳トレイル」。シエラネバダの核心部。,ハーフドーム、サウザンド・アイランド湖、米国本土最高峰ホイットニー山,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
21,ロマンチック街道,ドイツ,#歴史,ヴュルツブルク 〜 フュッセン,約50〜500km,中世の面影を残す街をつなぐ観光ルート。ドイツ・バイエルン州を南北に縦断する、最も有名な観光街道です。,ローテンブルクの城壁、ノイシュバンシュタイン城、ヴィースの巡礼教会,人類の夢の高さを測る道,春秋：最適／夏：活気／冬：静寂,ベースキャンプの星空,旅,★判断不可★,行けるところまででいい,,
22,ヴィア・アルピナ,欧州8カ国,#山岳,トリエステ 〜 モナコ,約100〜300km,アルプス山脈を縦断する巨大ネットワーク。アルプス山脈を越えて8カ国を結ぶ長大な自然歩道（ここでは代表的な「赤ルート」の概形）。,ドロミテの岩峰、スイスの牧草地、モンブラン山群,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
23,奥の細道,日本,#歴史,千住 〜 大垣,約50〜500km,松尾芭蕉が歩いた東北・北陸の旅路。松尾芭蕉が歩いた東北・北陸を巡る紀行路。,松島の月、平泉の中尊寺、立石寺（山寺）,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
24,カパック・ニャン（アンデス・ロード）,南米6カ国,#歴史,コロンビア 〜 チリ・アルゼンチン,約50〜500km,インカ帝国の道路網。総延長3万km。アンデス山脈を貫くインカ帝国の壮大な道路網（メインルートの概形）。,クスコ市街、アンデスの高地集落、石畳の保存状態が良い区間,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
25,茶馬古道,中国/チベット,#歴史 #山岳,雲南省/四川省 〜 ラサ,約100〜300km,お茶と馬を交換した交易路。世界で最も険しい道の一つ。中国の茶とチベットの馬を交易した、険しい山岳地帯を行く古道。,虎跳峡の激流、シャングリラの古い町並み、チベット仏教寺院,高度が心を試す,春秋：最適／夏：活気／冬：静寂,峠を越えた安堵,挑戦,★判断不可★,高度順応が鍵,,
26,ジーザス・トレイル,イスラエル,#歴史 #巡礼,ナザレ 〜 カペナウム,約100〜800km,イエス・キリストが宣教して歩いたガリラヤ湖畔の道。史跡を結ぶ巡礼路。,カナの婚礼教会、アルベル山の断崖、ガリラヤ湖,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
27,コッツウォルズ・ウェイ,イギリス,#自然 #文化,チッピング・カムデン 〜 バース,★判断不可★,「英国で最も美しい村々」を巡る。イギリスの最も美しい村々「コッツウォルズ」の丘陵地帯を縦断するナショナル・トレイル。,蜂蜜色の石造りの家、羊の牧草地、世界遺産バースのローマ浴場,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
28,グレート・オーシャン・ウォーク,オーストラリア,#自然,アポロ・ベイ 〜 12使徒,★判断不可★,南極海を見渡す海岸線の絶景ルート。オーストラリア南海岸の絶景、奇岩「12使徒」を目指すトレイル。,12使徒（奇岩群）、ユーカリの森とコアラ、難破船海岸,命と物資が交換された山の背骨,春秋：最適／夏：活気／冬：静寂,高原の静かな村,旅,★判断不可★,文化理解で深さが変わる,,
29,甲州街道,日本,#歴史,日本橋 〜 下諏訪,約50〜500km,五街道の一つ。日本橋から内陸部を経て下諏訪で中山道と合流する道。。江戸城の脱出ルートとしての機能も。,高尾山の自然、笹子峠、甲府盆地の葡萄畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
30,ヨルダン・トレイル,ヨルダン,#歴史 #砂漠,ウム・カイス 〜 アカバ,約50〜500km,ヨルダンを北から南へ縦断し、ペトラ遺跡やワディ・ラム砂漠を通る壮大なルート。聖書の世界と砂漠を縦断する新しいトレイル。,ペトラ遺跡（裏ルートからの進入）、ワディ・ラム砂漠、死海,砂漠が語り始める道,春秋：最適／夏：活気／冬：静寂,紅海の光,旅,★判断不可★,夜明けと夕暮れを狙う,,
31,クングスレーデン（王様の散歩道）,スウェーデン,#自然,アビスコ 〜 ヘマヴァン,★判断不可★,スウェーデン・ラップランド地方を貫く「王様の散歩道」。オーロラ観測地としても有名。北極圏ラップランドの大自然を行く。,U字谷の絶景、トナカイの群れ、秋の紅葉とオーロラ,沈黙が贅沢になる北の道,春秋：最適／夏：活気／冬：静寂,オーロラの可能性,旅,★判断不可★,孤独が報酬になる,,
32,フィッシュリバー・キャニオン,ナミビア,#自然,ホバス 〜 アイアイス,★判断不可★,アフリカ最大、世界第二の峡谷の底を歩く。,85km続く峡谷の絶景、砂漠の星空、温泉（ゴール地点）,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,覚悟,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
33,GR20,フランス（コルシカ島）,#山岳,カルヴィ 〜 コンカ,約100〜300km,「欧州で最もタフな道」と呼ばれる岩稜ルート。,地中海を見下ろす岩峰、野生のムフロン、コルシカ独自の文化,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
34,エベレスト街道,ネパール,#山岳,ルクラ 〜 ベースキャンプ,約100〜300km,世界最高峰を目指すトレッカーの聖地。,ナムチェバザールの活気、アマダブラムの威容、カラパタールからのエベレスト展望,森の中で人生が進む,春秋：最適／夏：活気／冬：静寂,山頂の標識,挑戦,★判断不可★,区間選びが満足度を決める,,
35,日光街道,日本,#歴史,日本橋 〜 日光東照宮,約50〜500km,徳川家康を祀る東照宮への参詣道。,世界最長の日光杉並木、千住宿などの宿場風情、神橋,地球の縁を歩く,春秋：最適／夏：活気／冬：静寂,断崖の風,旅,★判断不可★,風の強さも記憶になる,,
36,ウェスト・コースト・トレイル,カナダ,#自然,バンクーバー島,★判断不可★,かつての遭難救助路。梯子とぬかるみの冒険。,太平洋の荒波、原生林の巨木、海岸でのキャンプ,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,覚悟,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
37,Wトレック（トーレス・デル・パイネ）,チリ,#自然,パタゴニア国立公園,★判断不可★,パタゴニアの氷河と岩峰を巡るW字型のルート。,トーレス（三本の岩塔）、グレイ氷河、フランセス谷,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
38,ハイドゥーク・トレイル,アメリカ,#自然,ユタ州 〜 アリゾナ州,★判断不可★,グランドキャニオンなど国立公園をつなぐ上級者向けルート。,ザ・ウェーブのような砂岩地形、川の中を歩く区間、圧倒的な荒野,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,覚悟,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
39,アンナプルナ・サーキット,ネパール,#山岳,ベシサハール 〜 ナヤプル,約100〜300km,8000m峰を眺めながらトロン・ラ峠（5416m）を越える。,ヒマラヤの山岳展望、チベット文化圏の村々、高山病との戦い,権力が信仰に変わる道,春秋：最適／夏：活気／冬：静寂,杉並木の終点,挑戦,★判断不可★,冬の朝が最良,,
40,テ・アラロア,ニュージーランド,#自然 #ロング,レインガ岬 〜 スターリング・ポイント,約1000km以上,NZを北から南まで3000km縦断する道。,トンガリロ火山の横断、北島のビーチ、南島のサザンアルプス,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,覚悟,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
41,シナイ・トレイル,エジプト,#歴史 #砂漠,アカバ湾 〜 聖カタリナ修道院,約50〜500km,ベドウィンの伝統的なルートを歩く。,シナイ山の日の出、砂漠のオアシス、満天の星空,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
42,塩の道（千国街道）,日本,#歴史,糸魚川 〜 松本,約50〜500km,日本海から内陸へ塩を運んだ道。,白馬連峰の展望、古民家の集落、牛方宿,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
43,萩往還,日本,#歴史,萩 〜 防府,約50〜500km,幕末の志士（維新の志士）たちが往来した道。,石畳の古道、一の坂の難所、明治維新ゆかりの史跡,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
44,トランス・ブータン・トレイル,ブータン,#歴史 #自然,ハ 〜 タシガン,約50〜500km,60年ぶりに復活したヒマラヤ王国の横断道。,手つかずの自然、ゾン（城塞）巡り、ブータンの伝統文化体験,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
45,エル・カミーノ・レアル,アメリカ（CA）,#歴史,サンディエゴ 〜 ソノマ,約50〜500km,スペイン伝道所（ミッション）を結ぶ「王の道」。,ミッション・サンタバーバラなどの教会建築、カリフォルニアの海岸線,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
46,鯖街道（若狭街道）,日本,#歴史,小浜 〜 京都,約50〜500km,若狭湾で獲れた鯖を京都へ運んだ道。,熊川宿の町並み、三千院周辺の風景、鯖寿司,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
47,ビブムン・トラック,オーストラリア,#自然,パース近郊 〜 アルバニー,★判断不可★,西オーストラリアの固有植物を楽しむ。,ユーカリの巨木（カリの森）、春のワイルドフラワー、野生のカンガルー,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
48,ドラゴンズ・バック,香港,#自然,香港島南東部,★判断不可★,アジアのベスト・ハイキングコースの一つ。,南シナ海の展望、稜線歩き、ゴール後のビーチと海鮮料理,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
49,サウス・ウェスト・コースト・パス,イギリス,#自然,マインヘッド 〜 プール,★判断不可★,英国最長のナショナル・トレイル。海岸線を歩く。,ジュラシック・コースト（化石海岸）、ランズ・エンド（地の果て）、灯台のある風景,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
50,北国街道,日本,#歴史,追分 〜 高田,約50〜500km,佐渡の金を江戸へ運び、善光寺参りの客で賑わった道。,海野宿・小諸宿の町並み、善光寺、野尻湖,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
51,ヴィア・フランシジェナ（トスカーナ区間）,イタリア,#歴史 #巡礼,ルッカ 〜 シエナ,約100〜800km,糸杉と丘陵の巡礼路,クレタ・セネーゼの白い丘、シエナ旧市街,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
52,アルプス越え・ブレンナー街道,伊/墺,#歴史 #交易,ヴェローナ 〜 インスブルック,約50〜500km,古代からの南北交易路,ブレンナー峠、チロルの谷,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
53,サンティアゴ・デ・コンポステーラ（北の道）,スペイン,#巡礼 #自然,イルン 〜 サンティアゴ,約100〜800km,海沿いを進む静かな巡礼路,ビスケー湾、断崖の村,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
54,カミーノ・プリミティーボ,スペイン,#巡礼,オビエド 〜 サンティアゴ,約100〜800km,最古の巡礼路,山岳越え、素朴な村,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
55,ドロミテ・アルタヴィア1,イタリア,#山岳,ブライエス湖 〜 ベッルーノ,約100〜300km,白い岩峰の縦走路,トレ・チーメ、夕焼けの岩壁,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
56,レーティッシュ街道,スイス,#歴史,クール 〜 サンモリッツ,約50〜500km,ローマ時代のアルプス道,石橋、エンガディン渓谷,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
57,ヴィア・クラウディア・アウグスタ,独/墺/伊,#歴史,ドナウヴェルト 〜 アルティーノ,約50〜500km,ローマ帝国の幹線道路,アルプス峠越え、石碑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
58,ポルトガルの道（カミーノ・ポルトゲース）,葡/西,#巡礼,ポルト 〜 サンティアゴ,約100〜800km,海と町を結ぶ巡礼路,ポルト旧市街、木道海岸,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
59,セント・クスベルト・ウェイ,英/蘇,#歴史,メルローズ 〜 リンディスファーン,約50〜500km,修道士の聖なる道,潮が引くと現れる島道,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
60,ペニン・ウェイ,イギリス,#自然,エデール 〜 カーク・イェトホルム,★判断不可★,英国最古の長距離道,ヒースの荒野、石垣,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
61,ノルディック・ピルグリム・パス,デンマーク,#巡礼,ロスキレ 〜 ドイツ国境,約100〜800km,北欧の静かな巡礼路,海沿いの草原、白い教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
62,カルパチア・トレイル,ポーランド,#山岳,ビェシュチャディ山地,約100〜300km,東欧の原風景,草原稜線、野生馬,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
63,レイキャヴィーク・ウォーク,アイスランド,#自然,市街周回,★判断不可★,火山と海の都市路,溶岩原、温泉,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
64,ヴィア・ディ・サン・ベネデット,イタリア,#巡礼,ノルチャ 〜 モンテカッシーノ,約100〜800km,修道院を結ぶ山道,修道院遺跡、オリーブ畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
65,グラン・ルート・デ・ザルプ,フランス,#山岳,レマン湖 〜 地中海,約100〜300km,アルプス峠の連続,イゾラ2000、氷河,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
66,シュヴァルツヴァルト・ヴェーク,ドイツ,#自然,プフォルツハイム 〜 バーゼル,★判断不可★,黒い森を縦断,深い森、木組みの村,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
67,カミーノ・デ・レバンテ,スペイン,#巡礼,バレンシア 〜 サンティアゴ,約100〜800km,地中海からの巡礼路,オレンジ畑、内陸高原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
68,トランシルヴァニア街道,ルーマニア,#歴史,ブラショフ 〜 シビウ,約50〜500km,吸血鬼伝説の地,要塞教会、カルパチア山脈,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
69,ヴィア・ディナルカ,クロアチア,#自然,ディナル山脈,★判断不可★,バルカンの縦走路,石灰岩稜線、羊飼い道,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
70,セント・オラフ・ウェイ（スウェーデン区間）,スウェーデン,#巡礼,セルン 〜 ノルウェー国境,約100〜800km,森と湖の巡礼路,湖畔の小教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
71,マルタ巡礼路,マルタ,#歴史,イムディーナ 〜 港町,約50〜500km,騎士団の島,城塞都市、地中海,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
72,ルート・ナポレオン,仏,#歴史,ゴルフ＝ジュアン 〜 グルノーブル,約50〜500km,皇帝帰還の道,アルプス前衛山地,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
