No,名前,国・地域,タグ,起点 〜 終点,距離,特徴,見どころ,物語スイッチ,ベストシーズン × 表情変化,到達後のご褒美,覚悟レベル,危険・制限,ChatGPT一言,Geminiの一言,ブー之助の一言
73,バルカン・ピース・トレイル,複数国,#自然,アルバニア〜モンテネグロ,★判断不可★,国境を越える平和の道,山岳集落、牧草地,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
74,ヴィア・マリス,伊,#歴史,ジェノヴァ沿岸,約50〜500km,地中海航路陸版,漁村、断崖道,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
75,ロフォーテン・コースタル・パス,ノルウェー,#自然,島嶼部,★判断不可★,北極圏の海岸線,フィヨルド、赤い漁小屋,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
76,ヴィア・アドリアティカ,伊,#自然,トリエステ 〜 プーリア,★判断不可★,アドリア海沿い,白い村、オリーブ畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
77,セント・パトリック・ウェイ,アイルランド,#巡礼,アーマー 〜 ダウンパトリック,約100〜800km,ケルトの聖道,石の十字架、牧草地,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
78,ラップランド・トレイル,フィンランド,#自然,北極圏,★判断不可★,サーミの土地,白夜、トナカイ,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
79,カミーノ・デ・モンテサンティアゴ,スペイン,#巡礼,マドリード 〜 サンティアゴ,約100〜800km,首都発の巡礼路,メセタ高原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
80,バイキング・ヘリテージ・ルート,北欧,#歴史,デンマーク〜ノルウェー,約50〜500km,ヴァイキング交易路,港湾遺跡、博物館,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
81,プロヴァンス・ラベンダー街道,フランス,#文化,ソー周辺,★判断不可★,香りの道,紫の丘、石造村,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
82,ヴィア・デッラ・ラーナ,イタリア,#歴史,フィレンツェ 〜 ファエンツァ,約50〜500km,羊毛交易路,アペニン山脈,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
83,アルバニア石畳街道,アルバニア,#歴史,ジロカストラ周辺,約50〜500km,オスマン遺産,石造都市,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
84,セント・ジェームズ・ウェイ（イングランド）,英,#巡礼,レディング 〜 サウサンプトン,約100〜800km,英国版巡礼路,テムズ支流,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
85,モン・サン・ミシェル巡礼路,仏,#巡礼,パリ 〜 モン・サン・ミシェル,約100〜800km,海へ向かう道,潮の干満、修道院,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
86,カミーノ・デル・ノルテ（ガリシア区間）,スペイン,#巡礼,リバデオ 〜 サンティアゴ,約100〜800km,緑の巡礼路,入江と草原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
87,ピレネー縦走路（HRP）,仏/西,#山岳,大西洋 〜 地中海,約100〜300km,稜線縦断,雪渓、無人地帯,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
88,エトナ山古道,イタリア,#自然,エトナ山麓,★判断不可★,火山信仰の道,黒い溶岩原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
89,セント・アンドリューズ・パス,スコットランド,#歴史,エディンバラ 〜 セントアンドリューズ,約50〜500km,巡礼とゴルフ,海岸線,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
90,ヴィア・デル・サーレ,伊,#歴史,リグーリア〜ピエモンテ,約50〜500km,塩の交易路,石畳峠,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
91,バスク内陸路,西,#文化,パンプローナ周辺,★判断不可★,山の巡礼路,バスク文化,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
92,カミーノ・イングレス,西,#巡礼,フェロル 〜 サンティアゴ,約100〜800km,海港発,入港町,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
93,トスカーナ・ワイン街道,伊,#文化,キャンティ,★判断不可★,葡萄畑,ワイナリー,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
94,ドナウ河畔自転車道,複数国,#自然,パッサウ 〜 ウィーン,★判断不可★,川の道,古都,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
95,ローマ水道橋路,伊,#歴史,ローマ郊外,約50〜500km,水の道,アクアドゥクト,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
96,スイス・アルパイン・パス,スイス,#山岳,各峠,約100〜300km,高山越え,氷河,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
97,スロベニア・グリーン・ウェイ,スロベニア,#自然,国内周回,★判断不可★,森と湖,ブレッド湖,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
98,カタルーニャ古道,西,#歴史,内陸部,約50〜500km,修道院路,モンセラット,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
99,ノルマンディ巡礼路,仏,#歴史,内陸〜海岸,約50〜500km,中世信仰,修道院,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
100,ブルゴーニュ運河道,仏,#文化,ディジョン周辺,★判断不可★,水と葡萄,運河と畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
101,アルデンヌ古戦場街道,ベルギー/仏,#歴史,ディナン 〜 スダン,約50〜500km,欧州史の分岐点となった森の道,深い森、要塞都市,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
102,ライン古城街道,ドイツ,#歴史 #文化,コブレンツ 〜 ビンゲン,約50〜500km,ライン渓谷の城を結ぶ,古城群、ローレライ岩,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
103,セント・オールバンズ巡礼路,イギリス,#巡礼,ロンドン 〜 セント・オールバンズ,約100〜800km,中世英国の信仰路,大聖堂、田園,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
104,カンタブリア山道,スペイン,#自然,レオン 〜 サンタンデール,★判断不可★,山と海を結ぶ旧道,石橋、牧草地,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
105,ヴィア・デル・フランコリ,イタリア,#歴史,ブレシア 〜 トレント,約50〜500km,ローマ北方ルート,石畳、谷沿い集落,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
106,アンダルシア白い村街道,スペイン,#文化,ロンダ周辺,★判断不可★,白壁の村を巡る,断崖都市、オリーブ畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
107,セント・マグナス・ウェイ,スコットランド,#巡礼,カークウォール周辺,約100〜800km,北海の巡礼路,荒海、石造教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
108,バルドー渓谷古道,フランス,#自然,アルプス南部,★判断不可★,人里離れた峠道,高山草原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
109,ヴィア・ポスティミア,イタリア/スロベニア,#歴史,アクイレイア 〜 エモナ,約50〜500km,古代ローマ道,石畳遺構,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
110,エーゲ海島嶼古道,ギリシャ,#歴史 #自然,キクラデス諸島,約50〜500km,島をつなぐ古道,白い礼拝堂、青い海,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
111,アトス山巡礼路,ギリシャ,#巡礼,ハルキディキ半島,約100〜800km,正教会の聖山,修道院群,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
112,ドルメン街道,フランス,★判断不可★,ブルターニュ,★判断不可★,巨石文化の道,巨石墳,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
113,セント・ウルリッヒ街道,ドイツ,#巡礼,アウクスブルク周辺,約100〜800km,聖人信仰の道,森と教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
114,トレンティーノ古道,イタリア,#山岳,ドロミテ山麓,約100〜300km,山岳集落連絡路,岩壁と牧草地,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
115,アゾレス火山トレイル,ポルトガル,#自然,サンミゲル島,★判断不可★,火山島の道,カルデラ湖,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
116,ヴィア・ディ・サン・ロムアルド,イタリア,#巡礼,カマルドリ周辺,約100〜800km,隠遁修道士の道,深い森,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
117,フィヨルド古街道,ノルウェー,#自然,内陸〜海,★判断不可★,山越えの生活道,フィヨルド展望,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
118,サヴォイ公国街道,仏/伊,#歴史,トリノ 〜 リヨン,約50〜500km,アルプス政治路,峠道,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
119,ピレネー羊飼い道,仏/西,#文化,山岳放牧路,★判断不可★,季節移動の道,石小屋,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
120,エトルリア街道,イタリア,#歴史,ヴィテルボ周辺,約50〜500km,ローマ以前の文明路,岩窟墓,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
121,セント・ブルーノの道,フランス,#巡礼,シャルトルーズ山地,約100〜800km,修道院への道,静寂,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
122,バスク海岸道,フランス/スペイン,#自然,ビアリッツ 〜 サンセバスチャン,★判断不可★,海沿い古道,崖と港町,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
123,スロバキア城街道,スロバキア,#歴史,ブラチスラヴァ周辺,約50〜500km,城塞連結路,ドナウ流域,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
124,トランシルヴァニア・サクソン道,ルーマニア,#歴史,要塞村群,約50〜500km,中世ドイツ系集落,城壁教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
125,コルシカ沿岸古道,フランス,#自然,島沿岸,★判断不可★,交易・漁路,入江,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
126,クレタ島ミノア道,ギリシャ,★判断不可★,クノッソス周辺,★判断不可★,古代文明路,遺跡,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
127,ボヘミア・ガラス街道,チェコ,#文化,北ボヘミア,★判断不可★,職人交易路,ガラス工房,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
128,フィンランド湖水路,フィンランド,#自然,湖水地方,★判断不可★,水と森の道,白夜,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
129,ドルミティ古戦場道,イタリア,#歴史,山岳戦跡,約50〜500km,第一次大戦の道,塹壕跡,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
130,サルデーニャ羊飼い道,イタリア,#文化,島内山地,★判断不可★,遊牧文化,石積み小屋,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
131,ダルマチア海岸古道,クロアチア,#歴史 #自然,スプリト 〜 ドゥブロヴニク,約50〜500km,アドリア海を望む断崖道,石造旧市街、群島の海,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
132,バルカン山脈越えの道,ブルガリア,#歴史,ソフィア 〜 黒海沿岸,約50〜500km,帝国の境界を越える道,山岳峠、修道院,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
133,アドリア・ヴィア・ディナリカ,バルカン諸国,#山岳,スロベニア 〜 アルバニア,約100〜300km,石灰岩の大縦走路,カルスト地形、牧畜文化,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
134,オフリド湖巡礼路,北マケドニア,#巡礼 #文化,湖周回,約100〜800km,正教文化の中心,湖畔教会、ビザンティン壁画,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
135,トラキア古道,ブルガリア/ギリシャ,#歴史,内陸高原,約50〜500km,古代王国の道,墳墓、葡萄畑,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
136,エピルス山岳古道,ギリシャ,#山岳,イオアニナ周辺,約100〜300km,石橋の残る山道,ヴィコス峡谷,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
137,モンテネグロ王道,モンテネグロ,#歴史,チェティニェ 〜 海岸,約50〜500km,王国時代の連絡路,山岳とアドリア海の対比,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
138,アルバニア・石橋街道,アルバニア,#歴史,ジロカストラ周辺,約50〜500km,オスマン期の道,アーチ橋、石の町,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
139,サヴァ川交易路,スロベニア/クロアチア,#交易,内陸 〜 ドナウ,★判断不可★,川と陸の交差点,河畔都市,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
140,バルト琥珀街道,バルト三国,#交易,バルト海沿岸,★判断不可★,古代の宝石交易路,森と海、博物館,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
141,クールシュー砂州道,リトアニア,#自然,砂州縦断,★判断不可★,風と砂の道,砂丘、松林,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
142,リガ旧市街巡礼路,ラトビア,#歴史,市内周回,約50〜500km,ハンザ都市の道,石畳、ギルド建築,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
143,タリン城壁路,エストニア,#歴史,旧市街周回,約50〜500km,中世防衛線,城壁と塔,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
144,サーレマー島古道,エストニア,#文化,島内,★判断不可★,北欧とバルトの交差,風車、石教会,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
145,ゴットランド交易路,スウェーデン,#歴史,島内,約50〜500km,ハンザ時代の中継地,城壁都市ヴィスビュー,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
146,オーランド諸島海路,フィンランド,#文化,諸島,★判断不可★,海と航路の文化,群島景観,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
147,フェロー諸島羊道,デンマーク自治領,#自然,島内,★判断不可★,羊が作った道,断崖草原,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
148,アゾレス古捕鯨道,ポルトガル,#歴史,島沿岸,約50〜500km,大西洋の端,海と火山,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
149,マデイラ・レヴァダ道,ポルトガル,#自然,島内水路,★判断不可★,灌漑水路沿い,緑の断崖,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
150,カナリア諸島王道,スペイン,#歴史,島内,約50〜500km,大航海時代の道,火山地形,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
151,サルデーニャ・ヌラーゲ街道,イタリア,★判断不可★,島内,★判断不可★,巨石文明の道,円塔遺構,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
152,シチリア内陸古道,イタリア,#歴史,山岳内陸,約50〜500km,地中海文明交差点,古代遺跡,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
153,マルサシュロック漁師道,マルタ,#文化,港周辺,★判断不可★,地中海漁村,カラフル船,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
154,コルフ島修道院路,ギリシャ,#巡礼,島内,約100〜800km,イオニア海の緑,海と修道院,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
155,クレタ島山岳横断路,ギリシャ,#山岳,白山脈,約100〜300km,峡谷縦断,サマリア峡谷,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
156,キプロス銅鉱街道,キプロス,#歴史,山地 〜 港,約50〜500km,青銅時代の道,鉱山跡,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
157,アルプス・ジュリア街道,伊/斯,#山岳,山脈横断,約100〜300km,隠れたアルプス,エメラルド川,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,挑戦,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
158,スロベニア修道院道,スロベニア,#巡礼,山間部,約100〜800km,静かな信仰路,小修道院,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,巡礼,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
159,ドナウ湿原路,ルーマニア,#自然,デルタ周辺,★判断不可★,水鳥の王国,葦原、舟移動,この道は、人が歩き続けることで意味を持つ,春秋：最適／夏：活気／冬：静寂,土地の料理・景色・静けさ,旅,★判断不可★,旅の編集者より：最初は一部区間からで十分,,
